index_id,rebalance_date,data_date,RIC_Code,FAF,IssuerShares,Price,CF,Wgt,Industry
univ_hslmic,9/7/2012,6/30/2012,0001.HK,,,,,0.021592637,60
univ_hslmic,9/7/2012,6/30/2012,0002.HK,,,,,0.020152285,40
univ_hslmic,9/7/2012,6/30/2012,0003.HK,,,,,0.015196151,40
univ_hslmic,9/7/2012,6/30/2012,0004.HK,,,,,0.010785467,80
univ_hslmic,9/7/2012,6/30/2012,0005.HK,,,,,0.149681938,50
univ_hslmic,9/7/2012,6/30/2012,0006.HK,,,,,0.013146787,40
univ_hslmic,9/7/2012,6/30/2012,0008.HK,,,,,0,35
univ_hslmic,9/7/2012,6/30/2012,0011.HK,,,,,0.01339595,50
univ_hslmic,9/7/2012,6/30/2012,0012.HK,,,,,0.006523147,60
univ_hslmic,9/7/2012,6/30/2012,0014.HK,,,,,0.023898164,80
univ_hslmic,9/7/2012,6/30/2012,0016.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,0017.HK,,,,,0.022164289,60
univ_hslmic,9/7/2012,6/30/2012,0019.HK,,,,,0.005514467,80
univ_hslmic,9/7/2012,6/30/2012,0020.HK,,,,,0.009886665,80
univ_hslmic,9/7/2012,6/30/2012,0023.HK,,,,,0.006656316,50
univ_hslmic,9/7/2012,6/30/2012,0027.HK,,,,,0,30
univ_hslmic,9/7/2012,6/30/2012,0066.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,0083.HK,,,,,0.006398272,30
univ_hslmic,9/7/2012,6/30/2012,0101.HK,,,,,0,5
univ_hslmic,9/7/2012,6/30/2012,0119.HK,,,,,0.005571541,60
univ_hslmic,9/7/2012,6/30/2012,0123.HK,,,,,0.009697693,60
univ_hslmic,9/7/2012,6/30/2012,0135.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,0136.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,0144.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,0148.HK,,,,,0,0
univ_hslmic,9/7/2012,6/30/2012,0151.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,0152.HK,,,,,0.004544957,30
univ_hslmic,9/7/2012,6/30/2012,0165.HK,,,,,0,5
univ_hslmic,9/7/2012,6/30/2012,0168.HK,,,,,0.011673611,20
univ_hslmic,9/7/2012,6/30/2012,0173.HK,,,,,0,50
univ_hslmic,9/7/2012,6/30/2012,0175.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,0177.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,0178.HK,,,,,0,30
univ_hslmic,9/7/2012,6/30/2012,0200.HK,,,,,0,10
univ_hslmic,9/7/2012,6/30/2012,0220.HK,,,,,0,5
univ_hslmic,9/7/2012,6/30/2012,0242.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,0257.HK,,,,,0,35
univ_hslmic,9/7/2012,6/30/2012,0267.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,0270.HK,,,,,0,80
univ_hslmic,9/7/2012,6/30/2012,0272.HK,,,,,0,80
univ_hslmic,9/7/2012,6/30/2012,0285.HK,,,,,0.002604413,80
univ_hslmic,9/7/2012,6/30/2012,0288.HK,,,,,0,40
univ_hslmic,9/7/2012,6/30/2012,0291.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,0293.HK,,,,,0.005097328,80
univ_hslmic,9/7/2012,6/30/2012,0303.HK,,,,,0.002579969,30
univ_hslmic,9/7/2012,6/30/2012,0308.HK,,,,,0,5
univ_hslmic,9/7/2012,6/30/2012,0315.HK,,,,,0,50
univ_hslmic,9/7/2012,6/30/2012,0316.HK,,,,,0,70
univ_hslmic,9/7/2012,6/30/2012,0317.HK,,,,,0,35
univ_hslmic,9/7/2012,6/30/2012,0322.HK,,,,,0,30
univ_hslmic,9/7/2012,6/30/2012,0336.HK,,,,,0.006239962,20
univ_hslmic,9/7/2012,6/30/2012,0338.HK,,,,,0.002777008,20
univ_hslmic,9/7/2012,6/30/2012,0358.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,0363.HK,,,,,0,5
univ_hslmic,9/7/2012,6/30/2012,0371.HK,,,,,0,80
univ_hslmic,9/7/2012,6/30/2012,0384.HK,,,,,0,40
univ_hslmic,9/7/2012,6/30/2012,0386.HK,,,,,0,40
univ_hslmic,9/7/2012,6/30/2012,0388.HK,,,,,0.020163728,0
univ_hslmic,9/7/2012,6/30/2012,0390.HK,,,,,0.019172394,50
univ_hslmic,9/7/2012,6/30/2012,0392.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,0400.HK,,,,,0,80
univ_hslmic,9/7/2012,6/30/2012,0405.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,0410.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,0425.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,0439.HK,,,,,0,30
univ_hslmic,9/7/2012,6/30/2012,0440.HK,,,,,0.014783827,20
univ_hslmic,9/7/2012,6/30/2012,0460.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,0489.HK,,,,,0,70
univ_hslmic,9/7/2012,6/30/2012,0493.HK,,,,,0,30
univ_hslmic,9/7/2012,6/30/2012,0494.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,0522.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,0551.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,0570.HK,,,,,0,10
univ_hslmic,9/7/2012,6/30/2012,0576.HK,,,,,0,0
univ_hslmic,9/7/2012,6/30/2012,0590.HK,,,,,0,80
univ_hslmic,9/7/2012,6/30/2012,0604.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,0606.HK,,,,,0,30
univ_hslmic,9/7/2012,6/30/2012,0607.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,0636.HK,,,,,0.011281427,60
univ_hslmic,9/7/2012,6/30/2012,0656.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,0658.HK,,,,,0.041454794,70
univ_hslmic,9/7/2012,6/30/2012,0665.HK,,,,,0,35
univ_hslmic,9/7/2012,6/30/2012,0669.HK,,,,,0,20
univ_hslmic,9/7/2012,6/30/2012,0670.HK,,,,,0,30
univ_hslmic,9/7/2012,6/30/2012,0680.HK,,,,,0,60
univ_hslmic,9/7/2012,6/30/2012,0683.HK,,,,,0.008784123,35
